Day,Start Time,End Time,Course title,Room,Instructor,Actual Class Duration
M,8:30 AM,9:45 AM,Data Science,FF-W242,Zeehasham Rasheed,75
M,12:20 PM,1:10 PM,Electric Circuits-II,FF-W242,Saad Baig,50
M,8:30 AM,9:45 AM,Computer Architecture,GF-E101,Tariq Kamal,75
M,11:30 AM,12:45 PM,What is Modernity?,GF-E101,Muhammad Salman,75
M,1:0 PM,2:15 PM,What is Modernity?,GF-E101,Abdullah Mirza,75
M,2:30 PM,5:20 PM,Designing For & w/h People Lab,GF-E101,Barira Yousuf,170
M,8:30 AM,11:20 AM,Computer Architecture Lab,SFCL,Farhan Khan,170
M,10:0 AM,11:15 AM,Ethics of AI,SFCL,Aeyaz Jamil Kayani,75
M,11:35 AM,12:50 PM,Hikma I,SFCL,Abdullah Mirza,75
M,1:5 PM,2:20 PM,Complex Analysis,SFCL,Sajal Rana,75
M,2:35 PM,3:50 PM,Philosophical Hermeneutics,SFCL,Irfan Muhammad,75
M,4:5 PM,5:20 PM,Quantum Mechanics,SFCL,Syed Muntazir Mehdi Abidi,75
M,8:30 AM,9:45 AM,Discrete Mathematics,E-012,Huma abid,75
M,8:30 AM,9:45 AM,Introduction to Political Sci,E-012,Ana Tawfiq Hussain,75
M,10:0 AM,12:30 PM,"Engineering, Design, & Innov.",E-012,Munzir Zafar,150
M,12:45 PM,2:25 PM,Ghazal Gayeki,E-012,Shahid Hamid,100
M,2:40 PM,3:55 PM,Social Theory II,E-012,Noman Baig,75
M,8:30 AM,9:45 AM,Digital System Design,W-121,Muhammad Farhan,75
M,8:30 AM,9:45 AM,Intro to HCI,W-121,Neelma Bhatti,75
M,10:0 AM,11:15 AM,What is Modernity?,W-121,Mahso Gichki,75
M,11:30 AM,12:45 PM,Education Planning,W-121,Muhammad Aatir Khan,75
M,1:0 PM,3:50 PM,Digital Signal Processing Lab,W-121,Saad Baig,170
M,4:5 PM,5:20 PM,Intro to Punjabi Sufi Lit,W-121,Naila Pervaiz,75
M,8:30 AM,9:45 AM,Scientific Methods,FF-E220,Hassaan Furqan Khan,75
M,8:30 AM,9:45 AM,OOP & Design Methodologies,FF-E220,Nadia Nasir,75
M,10:0 AM,11:15 AM,Principles of Macroeconomics,FF-E220,Mohammad Moeini Feizabadi,75
M,11:30 AM,2:0 PM,"Engineering, Design, & Innov.",FF-E220,Muhammad Umer Tariq,150
M,2:15 PM,3:5 PM,Electromagnetic Theory,FF-E220,Shafayat Abrar,50
M,3:20 PM,4:35 PM,History of SA music,FF-E220,Daniyal Ahmed,75
M,4:50 PM,6:5 PM,Petrocultures,FF-E220,Tajreen Jafri,75
M,8:30 AM,12:15 PM,Performing Narrative,GF-E121,Muneera Batool,225
M,8:30 AM,9:45 AM,What is Modernity?,GF-E121,Aqdas Afzal,75
M,10:0 AM,11:15 AM,Introduction to Reinforcement,GF-E121,Mohammad Shaikh,75
M,12:30 PM,1:45 PM,Capstone (Kaavish) II,GF-E121,Abdul Samad,75
M,2:0 PM,3:15 PM,Intro to HCI,GF-E121,Neelma Bhatti,75
M,3:30 PM,4:45 PM,Discrete Mathematics,GF-E121,Rameez Ragheb,75
M,8:30 AM,9:45 AM,Understanding the Human Body,FF-W243,Humaira Jamshed,75
M,1:5 PM,2:20 PM,Capstone (Kaavish) I,FF-W243,Waqar Saleem,75
M,2:35 PM,3:50 PM,Data Science,FF-W243,Zeehasham Rasheed,75
M,8:30 AM,9:45 AM,Elements of Aesthetics 1,W-234,Sheikh Taha Ahmed Munir,75
M,10:0 AM,11:15 AM,Jehan-e-Urdu,W-234,Syed Afzal Ahmed,75
M,11:30 AM,12:45 PM,Algorithms: Design & Analysis,W-234,Waqar Saleem,75
M,1:0 PM,2:15 PM,Power Electronics,W-234,Ishtiyaq Makda,75
M,2:30 PM,3:45 PM,Digital Logic and Design,W-234,Areeba Rajput,75
M,4:0 PM,4:50 PM,Understanding Histories,W-234,Abdullah Mirza,50
M,8:30 AM,9:45 AM,Computer Architecture,E-010,Munzir Zafar,75
M,8:30 AM,9:45 AM,The Ethnographic Eye/I,E-010,Aaron Mulvany,75
M,10:0 AM,11:15 AM,Computer Architecture,E-010,Sorath Hansrajani,75
M,11:30 AM,12:45 PM,What is Modernity?,E-010,Nauman Naqvi,75
M,1:0 PM,2:15 PM,Education Planning,E-010,Muhammad Aatir Khan,75
M,2:30 PM,4:10 PM,Qualitative Research Methods,E-010,Aaron Mulvany,100
M,4:25 PM,6:5 PM,Data Analytics,E-010,Mohammad Moeini Feizabadi,100
M,8:30 AM,9:45 AM,Introduction to Biochemistry,C-015,Humaira Jamshed,75
M,10:0 AM,11:15 AM,Calculus I,C-015,Sara Ashraf,75
M,11:30 AM,12:45 PM,What is Power?,C-015,Najeeb Jan,75
M,2:55 PM,4:10 PM,Understanding the Human Body,C-015,Humaira Jamshed,75
M,4:25 PM,6:5 PM,Data Analytics,C-015,Sahaab Bader Sheikh,100
M,8:30 AM,10:10 AM,Let's Get Talking,GF-C109,Haya Fatima Iqbal,100
M,8:30 AM,9:45 AM,Linear Algebra,GF-C109,Aeyaz Jamil Kayani,75
M,10:25 AM,11:40 AM,Calculus I,GF-C109,Sara Ashraf,75
M,11:55 AM,1:10 PM,Complex Analysis,GF-C109,Sajal Rana,75
M,1:25 PM,2:40 PM,Data Structures II,GF-C109,Fahad Javed,75
M,2:55 PM,4:10 PM,Petrocultures,GF-C109,Tajreen Jafri,75
M,4:25 PM,6:5 PM,Public Policy II,GF-C109,Muhammad Aatir Khan,100
M,10:0 AM,10:50 AM,Intro to Probability & Stats,W-110,Zareen Tabassum,50
M,11:5 AM,12:20 PM,Intro to Punjabi Sufi Lit,W-110,Naila Pervaiz,75
M,12:35 PM,1:50 PM,Introduction to Western Philos,W-110,Irfan Muhammad,75
M,2:5 PM,3:20 PM,Politics of Conflict,W-110,Ana Tawfiq Hussain,75
M,3:35 PM,4:50 PM,Software Engineering,W-110,Mohsin Nagaria,75
M,5:5 PM,6:20 PM,Gender and Human Rights,W-110,Mahso Gichki,75
M,8:30 AM,9:45 AM,Jehan-e-Urdu,E-100,Inam Ullah,75
M,10:0 AM,11:15 AM,Scientific Methods,E-100,Hassaan Furqan Khan,75
M,8:30 AM,11:0 AM,"Engineering, Design, & Innov.",FF-C200,Muhammad Umer Tariq,150
M,11:35 AM,12:50 PM,Algorithms: Design & Analysis,FF-C200,Faisal Alvi,75
M,2:35 PM,3:50 PM,Linear Algebra,FF-C200,Sajal Rana,75
M,8:30 AM,11:0 AM,Intro to Design and Media,FF-W244,Momin Zafar,150
M,8:30 AM,9:45 AM,What is Power?,FF-W244,Najeeb Jan,75
M,11:15 AM,12:55 PM,Heidegger,FF-W244,Najeeb Jan,100
M,1:10 PM,2:25 PM,Calculus II,FF-W244,Yousuf Kerai,75
M,2:40 PM,4:20 PM,Data Analytics,FF-W244,Sahaab Bader Sheikh,100
M,8:30 AM,9:20 AM,Algorithms: Design & Analysis,CPE HALL,TBD .,50
M,9:35 AM,10:50 AM,Introduction to Bioinformatics,CPE HALL,Arshan Nasir,75
M,11:30 AM,12:45 PM,Data Structures II,CPE HALL,Syeda Saleha Raza,75
M,8:30 AM,9:45 AM,What is Modernity?,LG09,Marcelo Alves de Paula Lima,75
M,10:0 AM,11:15 AM,What is Modernity?,LG09,Abdullah Mirza,75
M,11:30 AM,12:45 PM,Discrete Mathematics,LG09,Rameez Ragheb,75
M,1:0 PM,2:15 PM,Development & Environmentalism,LG09,Tajreen Jafri,75
M,2:30 PM,3:45 PM,Computer Vision,LG09,Muhammad Farhan,75
M,4:0 PM,5:15 PM,Intro Enviro Engineering,LG09,Hassaan Furqan Khan,75
M,8:30 AM,9:45 AM,Intro to Cultural Anthropology,FF-N219,Basharat Issa,75
M,10:0 AM,11:15 AM,Jehan-e-Urdu,FF-N219,Tanveer Anjum,75
M,11:30 AM,12:20 PM,Programming Fundamentals,FF-N219,Adeel Soomro,50
M,12:35 PM,1:50 PM,Data Structures II,FF-N219,Muhammad Qasim Pasta,75
M,2:5 PM,3:20 PM,GPU Accelerated Computing,FF-N219,Muhammad Mobeen Movania,75
M,3:35 PM,6:5 PM,Digital Aestetics,FF-N219,Mishal Khattak,150
M,8:30 AM,9:45 AM,Musicking: Anthropology of Mus,W-321,Daniyal Ahmed,75
M,10:0 AM,11:15 AM,Music and Mathematics,W-321,Yousuf Kerai,75
M,11:30 AM,12:45 PM,History of SA music,W-321,Daniyal Ahmed,75
M,1:5 PM,2:20 PM,Computational Intelligence,W-321,Syeda Saleha Raza,75
M,2:35 PM,5:25 PM,Data Structures & Algo Lab,W-321,Nadia Nasir,170
M,8:30 AM,9:45 AM,Calculus II,E-215,Muhammad Sami Siddiqui,75
M,10:0 AM,11:15 AM,Discrete Mathematics,E-215,Rameez Ragheb,75
M,11:30 AM,12:45 PM,Introduction to Biochemistry,E-215,Humaira Jamshed,75
M,1:0 PM,2:40 PM,Intro to Probability & Stats,E-215,Muhammad Umer Tariq,100
M,2:55 PM,4:10 PM,Introduction to Western Philos,E-215,Irfan Muhammad,75
M,8:30 AM,9:45 AM,Intro to Cultural Anthropology,E-011,Basharat Issa,75
M,8:30 AM,9:45 AM,Introduction to Nanotechnology,E-011,Ahmad Usman,75
M,8:30 AM,11:20 AM,Introduction to Robotics Lab,E-011,Abdul Basit Memon,170
M,10:0 AM,11:15 AM,Interactive Storytelling,E-011,Christie Lauder,75
M,11:30 AM,12:45 PM,What is Modernity?,E-011,Nimra Farooq,75
M,1:0 PM,2:15 PM,Jehan-e-Urdu,E-011,Inam Ullah,75
M,2:30 PM,5:0 PM,"Engineering, Design, & Innov.",E-011,Munzir Zafar,150
M,8:30 AM,11:20 AM,Intro to Design and Media LAB,FF-N220,Luluwa Murtaza,170
M,11:35 AM,12:50 PM,Social Theory I,FF-N220,Coline Ferrant,75
M,2:20 PM,3:35 PM,The World of Quratul Ain Hyder,FF-N220,Syed Afzal Ahmed,75
M,3:50 PM,5:5 PM,Calculus II,FF-N220,Aatyka Fatima,75
M,8:30 AM,9:45 AM,Hikma I,E-003,Abdullah Mirza,75
M,10:0 AM,11:15 AM,Data Structures II,E-003,Fahad Javed,75
M,1:5 PM,2:20 PM,Software Security,E-003,Muhammad Nadeem,75
M,3:30 PM,4:45 PM,History of SA music,E-003,Daniyal Ahmed,75
M,8:30 AM,11:0 AM,Assembly of the Weird,PG-1,Zain Saeed,150
M,9:35 AM,10:50 AM,Linear Algebra,PG-1,Sajal Rana,75
M,11:15 AM,12:30 PM,Jehan-e-Urdu,PG-1,Tanveer Anjum,75
M,12:45 PM,3:35 PM,Data Structures & Algo Lab,PG-1,Faiza Azhar,170
M,3:50 PM,5:5 PM,Analog & Digital Communication,PG-1,Tariq Mumtaz,75
M,5:20 PM,6:10 PM,Intro to Probability & Stats,PG-1,Zareen Tabassum,50
M,8:30 AM,9:45 AM,Hikma I,W-114,Hamza Bin Sajjad,75
M,11:30 AM,12:45 PM,What is Gender?,W-114,Haniya Habib,75
M,2:30 PM,3:45 PM,Social Theory II,W-114,Mahso Gichki,75
M,4:0 PM,5:15 PM,SRS: Karachi,W-114,Coline Ferrant,75
M,8:30 AM,9:45 AM,The Secret World of Microbes,W-111,Javeria Samad,75
M,10:0 AM,11:15 AM,Data Structures & Algorithms,W-111,Faiza Azhar,75
M,11:55 AM,1:10 PM,Hikma I,W-111,Hamza Bin Sajjad,75
M,1:25 PM,2:15 PM,Discrete Mathematics,W-111,Muhammad Munawwar Anwar,50
M,2:55 PM,4:10 PM,Comparative Empires,W-111,Mariam Sabri,75
M,8:30 AM,9:45 AM,Computer Architecture,LG-C001,Farhan Khan,75
M,11:30 AM,12:45 PM,Urban Sustainability,LG-C001,Farhan Anwar,75
M,1:0 PM,2:15 PM,Calculus II,LG-C001,Aatyka Fatima,75
M,2:30 PM,3:45 PM,Natural Language Processing,LG-C001,Faisal Alvi,75
M,4:0 PM,5:15 PM,Politics of Conflict,LG-C001,Ana Tawfiq Hussain,75
M,8:30 AM,11:50 AM,Production Fundamentals II,LG26,Syed Ali,200
M,8:30 AM,9:45 AM,Calculus II,LG26,Aatyka Fatima,75
M,10:0 AM,11:15 AM,Hikma I,LG26,Zainab Saleem,75
M,12:5 PM,1:20 PM,What is Modernity?,LG26,Muzammil Patel,75
M,1:35 PM,2:50 PM,Hikma I,LG26,Basharat Issa,75
M,3:5 PM,4:20 PM,Introduction to Reinforcement,LG26,Mohammad Shaikh,75
M,4:35 PM,5:50 PM,OOP & Design Methodologies,LG26,Nadia Nasir,75
M,8:30 AM,9:45 AM,Capstone (Kaavish) II,LG-C025,Waqar Saleem,75
M,8:30 AM,10:10 AM,Illustration and Protest,LG-C025,Isma Hasan,100
M,10:0 AM,11:15 AM,Operations Management,LG-C025,Muhammad Wamiq,75
M,11:30 AM,12:45 PM,Social Theory I,LG-C025,Ana Tawfiq Hussain,75
M,1:0 PM,2:40 PM,Quantitative Research Methods,LG-C025,Zaineb Aftab Hussain Makati,100
T,8:30 AM,11:20 AM,Cinematography in Pak Cinema,FF-W242,Syed Ali,170
T,8:30 AM,10:10 AM,Let's Get Talking,FF-W242,Haya Fatima Iqbal,100
T,10:0 AM,11:15 AM,Data Structures & Algorithms,FF-W242,Mohammad Salman,75
T,11:35 AM,12:50 PM,Discrete Mathematics,FF-W242,Huma abid,75
T,1:5 PM,3:35 PM,"Engineering, Design, & Innov.",FF-W242,Muhammad Umer Tariq,150
T,3:50 PM,5:30 PM,Conceptual Genealogies,FF-W242,Marcelo Alves de Paula Lima,100
T,8:30 AM,9:45 AM,Wireless and Mobile Comm.,GF-E101,Tariq Mumtaz,75
T,10:0 AM,11:40 AM,Conceptual Genealogies,GF-E101,Marcelo Alves de Paula Lima,100
T,11:55 AM,1:10 PM,Reading the Partition,GF-E101,Inam Ullah,75
T,1:25 PM,2:40 PM,Calculus II,GF-E101,Muhammad Sami Siddiqui,75
T,2:55 PM,4:10 PM,Philosophical Hermeneutics,GF-E101,Irfan Muhammad,75
T,8:30 AM,9:45 AM,After Digital: The Creative In,SFCL,Abdul Rafay Mahmood,75
T,10:0 AM,11:15 AM,What is Modernity?,SFCL,Haniya Habib,75
T,12:35 PM,1:50 PM,Mechanics & Thermodynamics,SFCL,Syed Muntazir Mehdi Abidi,75
T,2:5 PM,5:25 PM,Design Your Habib Experience,SFCL,Sameena Shahzaman,200
T,8:30 AM,9:45 AM,Data Structures & Algorithms,E-012,Muhammad Mobeen Movania,75
T,10:0 AM,1:45 PM,Performing Narrative,E-012,Muneera Batool,225
T,3:5 PM,4:20 PM,Intro to Punjabi Sufi Lit,E-012,Naila Pervaiz,75
T,4:35 PM,5:50 PM,Calculus II,E-012,Aatyka Fatima,75
T,8:30 AM,9:45 AM,Computer Architecture,W-121,Sorath Hansrajani,75
T,8:30 AM,10:10 AM,Data Analytics,W-121,Sahaab Bader Sheikh,100
T,10:0 AM,11:15 AM,Interactive Storytelling,W-121,Christie Lauder,75
T,11:30 AM,12:45 PM,What is Modernity?,W-121,Marcelo Alves de Paula Lima,75
T,1:0 PM,2:15 PM,Hikma I,W-121,Nauman Naqvi,75
T,2:30 PM,3:45 PM,History of SA music,W-121,Daniyal Ahmed,75
T,4:0 PM,5:15 PM,Mechanics & Thermodynamics,W-121,Syed Muntazir Mehdi Abidi,75
T,8:30 AM,9:45 AM,Elements of Aesthetics 1,FF-E220,Sheikh Taha Ahmed Munir,75
T,10:0 AM,11:15 AM,Hikma I,FF-E220,Zainab Saleem,75
T,11:55 AM,1:10 PM,Calculus I,FF-E220,Sara Ashraf,75
T,4:25 PM,5:40 PM,Calculus II,FF-E220,Sajal Rana,75
T,8:30 AM,9:45 AM,Algorithms: Design & Analysis,GF-E121,Waqar Saleem,75
T,10:0 AM,10:50 AM,Discrete Mathematics,GF-E121,Muhammad Munawwar Anwar,50
T,11:5 AM,11:55 AM,Intro to Probability & Stats,GF-E121,Muhammad Umer Tariq,50
T,12:10 PM,1:50 PM,Heidegger,GF-E121,Najeeb Jan,100
T,2:5 PM,3:20 PM,Calculus I,GF-E121,Sara Ashraf,75
T,3:35 PM,5:15 PM,Quantitative Research Methods,GF-E121,Zaineb Aftab Hussain Makati,100
T,8:30 AM,10:10 AM,Public Intellectuals,FF-W243,Muhammad Haris,100
T,8:30 AM,9:45 AM,Social Theory I,FF-W243,Coline Ferrant,75
T,10:25 AM,12:5 PM,Quantitative Research Methods,FF-W243,Zaineb Aftab Hussain Makati,100
T,8:30 AM,9:45 AM,What is Modernity?,W-234,Muzammil Patel,75
T,8:30 AM,9:45 AM,Scientific Methods,W-234,Hassaan Furqan Khan,75
T,10:0 AM,11:15 AM,What is Modernity?,W-234,Muhammad Salman,75
T,11:30 AM,12:45 PM,Hikma I,W-234,Noman Baig,75
T,1:0 PM,2:15 PM,Intro to Probability & Stats,W-234,Muhammad Umer Tariq,75
T,2:30 PM,4:10 PM,World Historical Figures,W-234,Marcelo Alves de Paula Lima,100
T,4:25 PM,5:40 PM,Philosophical Hermeneutics,W-234,Irfan Muhammad,75
T,8:30 AM,9:45 AM,What is Modernity?,E-010,Abdullah Mirza,75
T,8:30 AM,9:45 AM,Data Structures & Algorithms,E-010,Faiza Azhar,75
T,10:0 AM,11:15 AM,Hikma I,E-010,Noman Baig,75
T,11:30 AM,12:45 PM,Web and Mobile Development,E-010,Muhammad Qasim Pasta,75
T,1:0 PM,2:15 PM,Discrete Mathematics,E-010,Rameez Ragheb,75
T,2:30 PM,3:45 PM,What is Power?,E-010,Najeeb Jan,75
T,4:0 PM,5:40 PM,Intro to Probability & Stats,E-010,Muhammad Umer Tariq,100
T,8:30 AM,9:45 AM,Introduction to Bioinformatics,C-015,Arshan Nasir,75
T,10:0 AM,12:30 PM,Intro to Design and Media,C-015,Rakhshaan Qazi,150
T,12:45 PM,2:0 PM,Social Theory I,C-015,Ana Tawfiq Hussain,75
T,2:40 PM,3:55 PM,What is Modernity?,C-015,Nauman Naqvi,75
T,4:10 PM,5:25 PM,What is Modernity?,C-015,Nimra Farooq,75
T,8:30 AM,9:45 AM,Hikma I,GF-C109,Nauman Naqvi,75
T,10:0 AM,11:15 AM,Calculus II,GF-C109,Yousuf Kerai,75
T,11:30 AM,12:45 PM,Calculus II,GF-C109,Muhammad Sami Siddiqui,75
T,1:0 PM,2:15 PM,Principles of Management,GF-C109,Muhammad Wamiq,75
T,2:30 PM,3:45 PM,Petrocultures,GF-C109,Tajreen Jafri,75
T,8:30 AM,9:45 AM,Computer Architecture,W-110,Sorath Hansrajani,75
T,10:0 AM,11:15 AM,Jehan-e-Urdu,W-110,Inam Ullah,75
T,11:30 AM,12:45 PM,Hikma I,W-110,Zainab Saleem,75
T,1:0 PM,2:15 PM,Natural Language Processing,W-110,Faisal Alvi,75
T,2:30 PM,3:45 PM,Digital Signal Processing,W-110,Saad Baig,75
T,4:0 PM,5:0 PM,GSCP Research S II,W-110,Mohammad Moeini Feizabadi,60
T,5:15 PM,6:30 PM,Comparative Empires,W-110,Mariam Sabri,75
T,8:30 AM,9:45 AM,Software Security,E-100,Muhammad Nadeem,75
T,10:0 AM,10:50 AM,Signals and Systems,E-100,Shafayat Abrar,50
T,11:5 AM,12:45 PM,World Historical Figures,E-100,Marcelo Alves de Paula Lima,100
T,1:0 PM,4:20 PM,Design Your Habib Experience,E-100,Anzar Khaliq,200
T,4:35 PM,5:50 PM,Introduction to Political Sci,E-100,Ana Tawfiq Hussain,75
T,8:30 AM,9:45 AM,Capstone (Kaavish) II,FF-C200,Syeda Saleha Raza,75
T,8:30 AM,9:45 AM,Software Engineering,FF-C200,Ahsan Jawed,75
T,10:0 AM,11:40 AM,Creating Comics,FF-C200,Rohama Malik,100
T,11:55 AM,12:45 PM,Electric Circuits-II,FF-C200,Saad Baig,50
T,1:0 PM,2:15 PM,Understanding Histories,FF-C200,Abdullah Mirza,75
T,2:30 PM,3:45 PM,Mechanics & Thermodynamics,FF-C200,Syed Muntazir Mehdi Abidi,75
T,8:30 AM,9:45 AM,Power Electronics,FF-W244,Ishtiyaq Makda,75
T,8:30 AM,9:45 AM,Discrete Mathematics,FF-W244,Rameez Ragheb,75
T,10:0 AM,11:15 AM,Digital Signal Processing,FF-W244,Saad Baig,75
T,8:30 AM,9:45 AM,Software Engineering,CPE HALL,Mohsin Nagaria,75
T,8:30 AM,11:50 AM,Design Your Habib Experience,CPE HALL,Sana Rizwan,200
T,10:0 AM,11:15 AM,Ethics of AI,CPE HALL,Aeyaz Jamil Kayani,75
T,11:30 AM,12:45 PM,Ethics of AI,CPE HALL,Aeyaz Jamil Kayani,75
T,1:0 PM,2:15 PM,Petrocultures,CPE HALL,Tajreen Jafri,75
T,2:30 PM,3:45 PM,Politics of Conflict,CPE HALL,Ana Tawfiq Hussain,75
T,4:0 PM,5:15 PM,Rumi,CPE HALL,Noman Baig,75
T,8:30 AM,9:20 AM,Discrete Mathematics,LG09,Shams Arfeen,50
T,10:40 AM,11:55 AM,Data Science,LG09,Zeehasham Rasheed,75
T,1:25 PM,2:40 PM,SRS: Karachi,LG09,Coline Ferrant,75
T,8:30 AM,9:45 AM,Digital System Design,FF-N219,Muhammad Farhan,75
T,8:30 AM,9:45 AM,Scientific Methods,FF-N219,Huma abid,75
T,10:0 AM,11:15 AM,Scientific Methods,FF-N219,Huma abid,75
T,11:30 AM,12:45 PM,GPU Accelerated Computing,FF-N219,Muhammad Mobeen Movania,75
T,1:0 PM,2:15 PM,Data Structures & Algorithms,FF-N219,Saba Saeed,75
T,2:30 PM,5:20 PM,Data Structures & Algo Lab,FF-N219,Maria Samad,170
T,8:30 AM,9:45 AM,Interactive Storytelling,W-321,Christie Lauder,75
T,8:30 AM,10:10 AM,Heidegger,W-321,Najeeb Jan,100
T,10:0 AM,11:15 AM,Algorithms: Design & Analysis,W-321,Waqar Saleem,75
T,11:30 AM,12:45 PM,Computer Vision,W-321,Muhammad Farhan,75
T,1:0 PM,2:40 PM,Data Analytics,W-321,Sahaab Bader Sheikh,100
T,2:55 PM,4:10 PM,Gender and Human Rights,W-321,Mahso Gichki,75
T,4:25 PM,5:40 PM,SRS: Karachi,W-321,Coline Ferrant,75
T,8:30 AM,9:45 AM,The Ethnographic Eye/I,E-215,Aaron Mulvany,75
T,8:30 AM,9:45 AM,Rumi,E-215,Noman Baig,75
T,10:0 AM,11:15 AM,Musicking: Anthropology of Mus,E-215,Daniyal Ahmed,75
T,11:30 AM,2:20 PM,Data Structures & Algo Lab,E-215,Maria Samad,170
T,2:35 PM,3:50 PM,Calculus II,E-215,Aatyka Fatima,75
T,4:5 PM,5:45 PM,Ghazal Gayeki,E-215,Shahid Hamid,100
T,8:30 AM,9:45 AM,What is Modernity?,E-011,Nahrain Al-Mousawi,75
T,8:30 AM,9:20 AM,Signals and Systems,E-011,Shafayat Abrar,50
T,10:0 AM,10:50 AM,Algorithms: Design & Analysis,E-011,TBD .,50
T,11:5 AM,12:20 PM,Principles of Macroeconomics,E-011,Mohammad Moeini Feizabadi,75
