Day,Start Time,End Time,Course title,Room,Instructor,Actual Class Duration
T,12:35 PM,1:50 PM,Intro to Punjabi Sufi Lit,E-011,Naila Pervaiz,75
T,8:30 AM,9:20 AM,Programming Fundamentals,FF-N220,Adeel Soomro,50
T,8:30 AM,11:20 AM,Computer Architecture Lab,FF-N220,Ahmad Usman,170
T,9:35 AM,10:50 AM,Data Structures II,FF-N220,Muhammad Qasim Pasta,75
T,11:5 AM,12:20 PM,Natural Language Processing,FF-N220,Faisal Alvi,75
T,8:30 AM,9:45 AM,Introduction to Biochemistry,E-003,Humaira Jamshed,75
T,8:30 AM,11:20 AM,Design Fictions & Provoca Lab,E-003,Luluwa Murtaza,170
T,10:0 AM,12:50 PM,Computer Architecture Lab,E-003,Haseeb Khan,170
T,1:5 PM,1:55 PM,Programming Fundamentals,E-003,Adeel Soomro,50
T,2:10 PM,3:25 PM,Urban Sustainability,E-003,Farhan Anwar,75
T,3:40 PM,4:55 PM,Signals and Systems,E-003,Adnan Aslam Chaudhry,75
T,5:10 PM,6:25 PM,Digital Logic and Design,E-003,Areeba Rajput,75
T,8:30 AM,9:45 AM,Hikma I,PG-1,Muzammil Patel,75
T,1:0 PM,1:50 PM,Discrete Mathematics,PG-1,Shams Arfeen,50
T,2:5 PM,3:20 PM,Data Structures II,PG-1,Syeda Saleha Raza,75
T,5:30 PM,6:20 PM,Social Theory I,PG-1,Ana Tawfiq Hussain,50
T,8:30 AM,9:45 AM,Musicking: Anthropology of Mus,W-114,Daniyal Ahmed,75
T,8:30 AM,10:10 AM,Illustration and Protest,W-114,Isma Hasan,100
T,10:0 AM,11:15 AM,Understanding the Human Body,W-114,Humaira Jamshed,75
T,11:30 AM,12:45 PM,Hikma I,W-114,Hamza Bin Sajjad,75
T,1:0 PM,2:15 PM,Discrete Mathematics,W-114,Muhammad Zafar,75
T,2:30 PM,3:45 PM,Analog & Digital Communication,W-114,Tariq Mumtaz,75
T,4:0 PM,5:15 PM,Comparative Empires,W-114,Mariam Sabri,75
T,5:30 PM,6:20 PM,Understanding Histories,W-114,Abdullah Mirza,50
T,10:0 AM,12:30 PM,Intro to Design and Media,W-111,Rakhshaan Qazi,150
T,2:15 PM,3:30 PM,Hikma I,W-111,Hamza Bin Sajjad,75
T,4:50 PM,6:5 PM,Discrete Mathematics,W-111,Waqar Saleem,75
T,10:0 AM,11:15 AM,Algorithms: Design & Analysis,LG-C001,Faisal Alvi,75
T,11:30 AM,12:45 PM,Data Structures & Algorithms,LG-C001,Faiza Azhar,75
T,1:0 PM,2:15 PM,Digital Signal Processing,LG-C001,Saad Baig,75
T,2:30 PM,3:20 PM,Electromagnetic Theory,LG-C001,Shafayat Abrar,50
T,3:35 PM,5:15 PM,Public Intellectuals,LG-C001,Muhammad Haris,100
T,8:30 AM,9:45 AM,What is Modernity?,LG26,Nimra Farooq,75
T,8:30 AM,9:45 AM,Natural Language Processing,LG26,Faisal Alvi,75
T,8:30 AM,9:45 AM,Jehan-e-Urdu,LG26,Inam Ullah,75
T,10:0 AM,11:15 AM,Data Structures II,LG26,Fahad Javed,75
T,11:30 AM,12:45 PM,Algorithms: Design & Analysis,LG26,Waqar Saleem,75
T,1:0 PM,2:15 PM,GPU Accelerated Computing,LG26,Muhammad Mobeen Movania,75
T,2:30 PM,3:45 PM,Development & Environmentalism,LG26,Tajreen Jafri,75
T,4:0 PM,5:15 PM,Power Electronics,LG26,Ishtiyaq Makda,75
T,5:30 PM,6:20 PM,Electromagnetic Theory,LG26,Shafayat Abrar,50
T,8:30 AM,9:45 AM,Computer Architecture,LG-C025,Sorath Hansrajani,75
T,10:0 AM,11:15 AM,Computer Architecture,LG-C025,Farhan Khan,75
T,11:30 AM,12:45 PM,Discrete Mathematics,LG-C025,Muhammad Zafar,75
T,1:0 PM,3:50 PM,Power Electronics (Lab),LG-C025,Haleema Qamar,170
T,4:5 PM,5:20 PM,Renewable Energy,LG-C025,Mohamed Elsayed Orabi Mustafa,75
W,8:30 AM,9:45 AM,Intro to Cultural Anthropology,FF-W242,Basharat Issa,75
W,10:0 AM,11:15 AM,Understanding the Human Body,FF-W242,Humaira Jamshed,75
W,11:30 AM,12:45 PM,Computer Architecture,FF-W242,Munzir Zafar,75
W,1:0 PM,2:15 PM,What is Modernity?,FF-W242,Marcelo Alves de Paula Lima,75
W,2:30 PM,3:45 PM,Data Structures & Algorithms,FF-W242,Maria Samad,75
W,8:30 AM,10:10 AM,Quantitative Research Methods,GF-E101,Zaineb Aftab Hussain Makati,100
W,11:30 AM,12:20 PM,Signals and Systems,GF-E101,Shafayat Abrar,50
W,12:35 PM,1:50 PM,Reading the Partition,GF-E101,Inam Ullah,75
W,3:35 PM,6:5 PM,Urban Design and Public Space,GF-E101,Sana Rizwan,150
W,8:30 AM,12:15 PM,Performing Narrative,SFCL,Nighat Sultana Chaudhry,225
W,8:30 AM,9:45 AM,Social Theory II,SFCL,Noman Baig,75
W,12:30 PM,1:45 PM,What is Modernity?,SFCL,Muhammad Salman,75
W,2:0 PM,3:15 PM,Scientific Methods,SFCL,Huma abid,75
W,3:30 PM,4:45 PM,Hikma I,SFCL,Basharat Issa,75
W,5:0 PM,6:15 PM,Institutional Economics,SFCL,Aqdas Afzal,75
W,8:30 AM,9:45 AM,What is Modernity?,E-012,Nimra Farooq,75
W,11:30 AM,2:20 PM,Designing For & w/h People Lab,E-012,Barira Yousuf,170
W,2:35 PM,3:50 PM,Digital Logic and Design,E-012,Areeba Rajput,75
W,4:5 PM,5:20 PM,Reading the Partition,E-012,Inam Ullah,75
W,8:30 AM,9:45 AM,What is Modernity?,W-121,Marcelo Alves de Paula Lima,75
W,8:30 AM,9:45 AM,Hikma I,W-121,Muzammil Patel,75
W,10:0 AM,11:15 AM,Data Structures II,W-121,Syeda Saleha Raza,75
W,11:30 AM,12:45 PM,Education Planning,W-121,Muhammad Aatir Khan,75
W,1:0 PM,1:50 PM,Electric Circuits-II,W-121,Saad Baig,50
W,2:5 PM,3:20 PM,Calculus II,W-121,Yousuf Kerai,75
W,3:35 PM,4:50 PM,Mechanics & Thermodynamics,W-121,Syed Muntazir Mehdi Abidi,75
W,8:30 AM,9:45 AM,Jehan-e-Urdu,FF-E220,Syed Afzal Ahmed,75
W,10:0 AM,11:15 AM,Hikma I,FF-E220,Zainab Saleem,75
W,11:30 AM,12:45 PM,Discrete Mathematics,FF-E220,Muhammad Zafar,75
W,1:0 PM,2:15 PM,What is Modernity?,FF-E220,Nimra Farooq,75
W,2:30 PM,3:45 PM,Linear Algebra,FF-E220,Sajal Rana,75
W,4:0 PM,5:15 PM,Quantum Mechanics,FF-E220,Syed Muntazir Mehdi Abidi,75
W,8:30 AM,9:45 AM,Hikma I,GF-E121,Nauman Naqvi,75
W,8:30 AM,9:45 AM,Urban Sustainability,GF-E121,Farhan Anwar,75
W,10:0 AM,11:15 AM,Intro to HCI,GF-E121,Neelma Bhatti,75
W,11:30 AM,12:45 PM,Intro to Probability & Stats,GF-E121,Muhammad Umer Tariq,75
W,1:0 PM,1:50 PM,Electromagnetic Theory,GF-E121,Shafayat Abrar,50
W,2:5 PM,3:20 PM,Principles of Management,GF-E121,Muhammad Wamiq,75
W,8:30 AM,10:10 AM,Creating Comics,FF-W243,Rohama Malik,100
W,8:30 AM,9:45 AM,Engineering Project Management,FF-W243,Muhammad Wamiq,75
W,10:25 AM,11:15 AM,Electromagnetic Theory,FF-W243,Shafayat Abrar,50
W,11:30 AM,12:45 PM,Literary Theory and Criticism,FF-W243,Nahrain Al-Mousawi,75
W,1:0 PM,1:50 PM,Calculus I,FF-W243,Sara Ashraf,50
W,2:5 PM,3:20 PM,Operations Management,FF-W243,Muhammad Wamiq,75
W,3:35 PM,5:15 PM,Ghazal Gayeki,FF-W243,Shahid Hamid,100
W,5:30 PM,6:20 PM,Social Theory II,FF-W243,Noman Baig,50
W,8:30 AM,9:20 AM,What is Modernity?,W-234,Nauman Naqvi,50
W,8:30 AM,9:45 AM,Discrete Mathematics,W-234,Muhammad Zafar,75
W,8:30 AM,11:50 AM,Design Research II,W-234,Christie Lauder,200
W,9:35 AM,10:50 AM,Jehan-e-Urdu,W-234,Syed Afzal Ahmed,75
W,11:5 AM,12:20 PM,Data Structures & Algorithms,W-234,Nadia Nasir,75
W,12:35 PM,1:50 PM,Intro Enviro Engineering,W-234,Hassaan Furqan Khan,75
W,2:5 PM,3:20 PM,Introduction to Nanotechnology,W-234,Ahmad Usman,75
W,3:35 PM,5:15 PM,Quantitative Research Methods,W-234,Zaineb Aftab Hussain Makati,100
W,8:30 AM,9:45 AM,Calculus II,E-010,Yousuf Kerai,75
W,10:0 AM,11:40 AM,Data Analytics,E-010,Mohammad Moeini Feizabadi,100
W,8:30 AM,9:45 AM,The Secret World of Microbes,C-015,Javeria Samad,75
W,8:30 AM,11:20 AM,Engineering Workshop,C-015,Haseeb Shaikh,170
W,10:0 AM,11:15 AM,Jehan-e-Urdu,C-015,Tanveer Anjum,75
W,11:30 AM,12:45 PM,Introduction to Political Sci,C-015,Ana Tawfiq Hussain,75
W,1:0 PM,2:40 PM,Qualitative Research Methods,C-015,Aaron Mulvany,100
W,2:55 PM,3:45 PM,Calculus I,C-015,Sara Ashraf,50
W,4:25 PM,6:5 PM,Data Analytics,C-015,Mohammad Moeini Feizabadi,100
W,8:30 AM,9:45 AM,Capstone (Kaavish) II,GF-C109,Nadia Nasir,75
W,8:30 AM,9:45 AM,Data Structures II,GF-C109,Muhammad Qasim Pasta,75
W,10:0 AM,11:15 AM,Electric Network Analysis,GF-C109,Haleema Qamar,75
W,12:35 PM,1:50 PM,The World of Quratul Ain Hyder,GF-C109,Syed Afzal Ahmed,75
W,2:5 PM,3:20 PM,Calculus II,GF-C109,Yousuf Kerai,75
W,3:35 PM,4:50 PM,Discrete Mathematics,GF-C109,Rameez Ragheb,75
W,5:5 PM,6:20 PM,Quantum Mechanics,GF-C109,Syed Muntazir Mehdi Abidi,75
W,8:30 AM,11:20 AM,Understanding the Human Lab,W-110,Humaira Jamshed,170
W,10:0 AM,11:15 AM,Power Electronics,W-110,Ishtiyaq Makda,75
W,11:35 AM,12:50 PM,After Digital: The Creative In,W-110,Abdul Rafay Mahmood,75
W,1:5 PM,2:20 PM,Intro to HCI,W-110,Neelma Bhatti,75
W,2:35 PM,3:50 PM,Discrete Mathematics,W-110,Waqar Saleem,75
W,4:5 PM,5:20 PM,Signals and Systems,W-110,Adnan Aslam Chaudhry,75
W,5:35 PM,6:25 PM,Electromagnetic Theory,W-110,Shafayat Abrar,50
W,8:30 AM,9:45 AM,What is Modernity?,E-100,Haniya Habib,75
W,10:0 AM,11:15 AM,GPU Accelerated Computing,E-100,Muhammad Mobeen Movania,75
W,11:30 AM,2:20 PM,Engineering Workshop,E-100,Haseeb Shaikh,170
W,2:35 PM,4:15 PM,Conceptual Genealogies,E-100,Marcelo Alves de Paula Lima,100
W,4:30 PM,5:45 PM,Social Theory II,E-100,Noman Baig,75
W,8:30 AM,9:45 AM,Understanding the Human Body,FF-C200,Humaira Jamshed,75
W,10:0 AM,12:50 PM,Post Production (Lab),FF-C200,Syed Ali,170
W,1:5 PM,2:20 PM,Introduction to Reinforcement,FF-C200,Mohammad Shaikh,75
W,2:35 PM,3:50 PM,Algorithms: Design & Analysis,FF-C200,Faisal Alvi,75
W,4:5 PM,5:20 PM,Institutional Economics,FF-C200,Aqdas Afzal,75
W,8:30 AM,11:0 AM,Intro to Design and Media,FF-W244,Rakhshaan Qazi,150
W,11:15 AM,1:45 PM,Intro to Design and Media,FF-W244,Momin Zafar,150
W,3:30 PM,5:10 PM,Creating Comics,FF-W244,Rohama Malik,100
W,5:25 PM,6:15 PM,Intro to Probability & Stats,FF-W244,Zareen Tabassum,50
W,8:30 AM,11:0 AM,Intro to Design and Media,CPE HALL,Rohama Malik,150
W,8:30 AM,9:20 AM,Signals and Systems,CPE HALL,Shafayat Abrar,50
W,11:15 AM,12:30 PM,What is Modernity?,CPE HALL,Haniya Habib,75
W,12:45 PM,2:0 PM,Computer Architecture,CPE HALL,Tariq Kamal,75
W,2:15 PM,3:30 PM,Hikma I,CPE HALL,Muzammil Patel,75
W,3:45 PM,5:0 PM,Wireless and Mobile Comm.,CPE HALL,Tariq Mumtaz,75
W,5:15 PM,6:30 PM,Literary Theory and Criticism,CPE HALL,Nahrain Al-Mousawi,75
W,8:30 AM,10:10 AM,Illustration and Protest,LG09,Isma Hasan,100
W,10:0 AM,11:15 AM,Discrete Mathematics,LG09,Waqar Saleem,75
W,11:30 AM,1:10 PM,Public Intellectuals,LG09,Muhammad Haris,100
W,1:25 PM,2:40 PM,Linear Algebra,LG09,Aeyaz Jamil Kayani,75
W,2:55 PM,4:10 PM,Introduction to Western Philos,LG09,Irfan Muhammad,75
W,4:25 PM,5:40 PM,Social Theory II,LG09,Mahso Gichki,75
W,8:30 AM,9:45 AM,Hikma I,FF-N219,Hamza Bin Sajjad,75
W,10:0 AM,11:15 AM,The Ethnographic Eye/I,FF-N219,Aaron Mulvany,75
W,11:30 AM,12:45 PM,Algorithms: Design & Analysis,FF-N219,Faisal Alvi,75
W,1:0 PM,2:15 PM,Data Structures & Algorithms,FF-N219,Maria Samad,75
W,2:30 PM,5:0 PM,"Engineering, Design, & Innov.",FF-N219,Munzir Zafar,150
W,5:15 PM,6:30 PM,Tech. Mgmnt & Entrepreneurship,FF-N219,Abid Butt,75
W,8:30 AM,11:20 AM,Production Fundamentals II Lab,W-321,Mariam Aziz,170
W,8:30 AM,9:45 AM,Jehan-e-Urdu,W-321,Tanveer Anjum,75
W,11:35 AM,12:50 PM,Digital Logic and Design,W-321,Areeba Rajput,75
W,1:5 PM,2:20 PM,Analog & Digital Communication,W-321,Tariq Mumtaz,75
W,2:35 PM,5:55 PM,Design Your Habib Experience,W-321,Abdul Basit Memon,200
W,8:30 AM,9:45 AM,"Journalism, History, Novel",E-215,Zuha Asif Siddiqui,75
W,8:30 AM,9:20 AM,Electric Circuits-II,E-215,Saad Baig,50
W,10:0 AM,11:15 AM,What is Modernity?,E-215,Muzammil Patel,75
W,11:30 AM,12:45 PM,Computational Intelligence,E-215,Syeda Saleha Raza,75
W,1:0 PM,2:15 PM,Software Engineering,E-215,Abbas Akhtar,75
W,2:30 PM,3:45 PM,Principles of Macroeconomics,E-215,Mohammad Moeini Feizabadi,75
W,4:0 PM,5:15 PM,Engineering Project Management,E-215,Muhammad Wamiq,75
W,8:30 AM,9:45 AM,Introduction to Bioinformatics,E-011,Arshan Nasir,75
W,10:0 AM,10:50 AM,Discrete Mathematics,E-011,Shams Arfeen,50
W,11:5 AM,11:55 AM,Signals and Systems,E-011,Shafayat Abrar,50
W,12:10 PM,1:25 PM,Digital Signal Processing,E-011,Saad Baig,75
W,1:40 PM,2:55 PM,Introduction to Robotics,E-011,Abdul Basit Memon,75
W,3:10 PM,6:0 PM,Engineering Workshop,E-011,Haseeb Shaikh,170
W,8:30 AM,9:45 AM,Electric Network Analysis,FF-N220,Haleema Qamar,75
W,8:30 AM,9:45 AM,Scientific Methods,E-003,Sameena Shahzaman,75
W,8:30 AM,9:45 AM,Intro to Probability & Stats,E-003,Muhammad Umer Tariq,75
W,10:0 AM,11:15 AM,Calculus II,E-003,Sajal Rana,75
W,11:30 AM,12:45 PM,Engineering Project Management,E-003,Muhammad Wamiq,75
W,1:0 PM,2:15 PM,What is Power?,E-003,Najeeb Jan,75
W,2:30 PM,3:45 PM,SRS: Karachi,E-003,Coline Ferrant,75
W,8:30 AM,9:45 AM,What is Modernity?,PG-1,Mahso Gichki,75
W,11:5 AM,12:20 PM,Tech. Mgmnt & Entrepreneurship,PG-1,Abid Butt,75
W,1:0 PM,2:15 PM,Digital Logic and Design,PG-1,Areeba Rajput,75
W,4:0 PM,5:40 PM,Data Analytics,PG-1,Sahaab Bader Sheikh,100
W,8:30 AM,9:45 AM,What is Modernity?,W-114,Marcelo Alves de Paula Lima,75
W,10:0 AM,11:15 AM,Scientific Methods,W-114,Huma abid,75
W,11:30 AM,12:45 PM,Hikma I,W-114,Abdullah Mirza,75
W,1:0 PM,2:15 PM,Calculus II,W-114,Muhammad Sami Siddiqui,75
W,2:30 PM,3:45 PM,Social Theory II,W-114,Noman Baig,75
W,5:5 PM,6:20 PM,Complex Analysis,W-114,Sajal Rana,75
W,8:30 AM,9:45 AM,"Journalism, History, Novel",W-111,Zuha Asif Siddiqui,75
W,8:30 AM,11:20 AM,Programming Fundamentals Lab,W-111,Adeel Soomro,170
W,10:0 AM,11:15 AM,Algorithms: Design & Analysis,W-111,Faisal Alvi,75
W,11:30 AM,12:45 PM,Discrete Mathematics,W-111,Rameez Ragheb,75
W,2:30 PM,5:50 PM,Design Your Habib Experience,W-111,Neelma Bhatti,200
W,8:30 AM,9:20 AM,Discrete Mathematics,LG-C001,Muhammad Munawwar Anwar,50
W,10:0 AM,11:15 AM,Software Security,LG-C001,Muhammad Nadeem,75
W,11:30 AM,12:45 PM,Algorithms: Design & Analysis,LG-C001,Waqar Saleem,75
W,1:0 PM,2:15 PM,Jehan-e-Urdu,LG-C001,Tanveer Anjum,75
W,2:30 PM,3:45 PM,Comparative Empires,LG-C001,Mariam Sabri,75
W,4:0 PM,5:15 PM,Calculus II,LG-C001,Aatyka Fatima,75
W,8:30 AM,9:45 AM,What is Modernity?,LG26,Nahrain Al-Mousawi,75
W,8:30 AM,9:20 AM,Discrete Mathematics,LG26,Shams Arfeen,50
W,10:0 AM,11:15 AM,Analog & Digital Communication,LG26,Tariq Mumtaz,75
W,11:30 AM,12:45 PM,Data Structures & Algorithms,LG26,Muhammad Mobeen Movania,75
W,1:0 PM,2:15 PM,Data Structures & Algorithms,LG26,Nadia Nasir,75
W,2:30 PM,3:20 PM,Electric Circuits-II,LG26,Saad Baig,50
W,3:35 PM,4:50 PM,Introduction to Nanotechnology,LG26,Ahmad Usman,75
W,5:5 PM,6:20 PM,Social Theory I,LG26,Coline Ferrant,75
W,8:30 AM,9:45 AM,The Secret World of Microbes,LG-C025,Javeria Samad,75
W,8:30 AM,9:45 AM,What is Power?,LG-C025,Najeeb Jan,75
W,10:0 AM,11:40 AM,Forms of Inquiry,LG-C025,Mehwish Abid,100
W,11:55 AM,1:35 PM,Let's Get Talking,LG-C025,Haya Fatima Iqbal,100
W,1:50 PM,3:5 PM,Capstone (Kaavish) II,LG-C025,Muhammad Mobeen Movania,75
W,4:25 PM,5:40 PM,Music and Mathematics,LG-C025,Yousuf Kerai,75
R,8:30 AM,9:45 AM,Bollywood Masculinity,FF-W242,Sheikh Taha Ahmed Munir,75
R,10:0 AM,12:30 PM,Creative Writing,FF-W242,Anum Asi,150
R,12:45 PM,2:0 PM,Data Structures & Algorithms,FF-W242,Mohammad Salman,75
R,2:15 PM,3:30 PM,Signals and Systems,FF-W242,Adnan Aslam Chaudhry,75
R,5:15 PM,6:30 PM,Operations Management,FF-W242,Muhammad Wamiq,75
R,8:30 AM,9:45 AM,Computer Architecture,GF-E101,Sorath Hansrajani,75
R,10:0 AM,11:15 AM,Scientific Methods,GF-E101,Huma abid,75
R,11:30 AM,12:20 PM,Understanding Histories,GF-E101,Abdullah Mirza,50
R,1:5 PM,2:20 PM,Calculus II,GF-E101,Aatyka Fatima,75
R,2:35 PM,3:50 PM,Quantum Mechanics,GF-E101,Syed Muntazir Mehdi Abidi,75
R,10:0 AM,11:15 AM,Bollywood Masculinity,SFCL,Sheikh Taha Ahmed Munir,75
R,11:30 AM,12:45 PM,What is Modernity?,SFCL,Nauman Naqvi,75
R,1:0 PM,2:15 PM,Jehan-e-Urdu,SFCL,Tanveer Anjum,75
R,2:30 PM,3:45 PM,Computational Intelligence,SFCL,Syeda Saleha Raza,75
R,4:0 PM,5:15 PM,Data Structures & Algorithms,SFCL,Maria Samad,75
R,8:30 AM,9:45 AM,Introduction to Biochemistry,E-012,Humaira Jamshed,75
R,8:30 AM,11:0 AM,Intro to Program Planning,E-012,Shama Dossa,150
R,10:0 AM,11:15 AM,Algorithms: Design & Analysis,E-012,Faisal Alvi,75
R,11:30 AM,2:20 PM,OOP & Design Methodologies Lab,E-012,Nadia Nasir,170
R,2:35 PM,3:50 PM,Understanding the Human Body,E-012,Humaira Jamshed,75
R,4:30 PM,6:10 PM,Creating Comics,E-012,Rohama Malik,100
R,8:30 AM,9:45 AM,Computer Architecture,W-121,Sorath Hansrajani,75
R,10:0 AM,11:15 AM,After Digital: The Creative In,W-121,Abdul Rafay Mahmood,75
R,11:30 AM,12:45 PM,What is Modernity?,W-121,Nahrain Al-Mousawi,75
R,1:0 PM,3:50 PM,Electric Network Analysis Lab,W-121,Haleema Qamar,170
R,8:30 AM,9:45 AM,Computer Architecture,FF-E220,Munzir Zafar,75
R,8:30 AM,9:45 AM,Engineering Project Management,FF-E220,Muhammad Wamiq,75
R,8:30 AM,9:45 AM,Social Theory II,FF-E220,Mahso Gichki,75
R,10:0 AM,11:15 AM,What is Modernity?,FF-E220,Aqdas Afzal,75
R,11:30 AM,12:45 PM,Hikma I,FF-E220,Nauman Naqvi,75
R,1:0 PM,2:15 PM,Web and Mobile Development,FF-E220,Muhammad Qasim Pasta,75
R,2:30 PM,3:45 PM,Discrete Mathematics,FF-E220,Muhammad Zafar,75
R,4:0 PM,5:15 PM,Intro Enviro Engineering,FF-E220,Hassaan Furqan Khan,75
R,8:30 AM,9:45 AM,What is Modernity?,GF-E121,Nahrain Al-Mousawi,75
R,10:0 AM,11:15 AM,Scientific Methods,GF-E121,Hassaan Furqan Khan,75
R,1:0 PM,3:50 PM,Digital Logic and Design Lab,GF-E121,Areeba Rajput,170
R,4:5 PM,5:20 PM,Principles of Management,GF-E121,Muhammad Wamiq,75
R,10:0 AM,11:15 AM,What is Modernity?,FF-W243,Nimra Farooq,75
R,1:0 PM,2:15 PM,OOP & Design Methodologies,FF-W243,Nadia Nasir,75
R,2:30 PM,3:45 PM,Reading the Partition,FF-W243,Inam Ullah,75
R,4:0 PM,5:15 PM,Calculus II,FF-W243,Aatyka Fatima,75
R,8:30 AM,9:45 AM,Computer Architecture,W-234,Farhan Khan,75
R,11:30 AM,12:45 PM,Data Structures & Algorithms,W-234,Maria Samad,75
R,5:15 PM,6:30 PM,Music and Mathematics,W-234,Yousuf Kerai,75
R,8:30 AM,9:45 AM,The Ethnographic Eye/I,E-010,Aaron Mulvany,75
R,10:0 AM,12:50 PM,Computer Architecture Lab,E-010,Tariq Kamal,170
R,2:35 PM,3:50 PM,Hikma I,E-010,Nauman Naqvi,75
R,4:5 PM,5:20 PM,Hikma I,E-010,Zainab Saleem,75
R,8:30 AM,9:45 AM,Digital System Design,C-015,Muhammad Farhan,75
R,8:30 AM,10:10 AM,Let's Get Talking,C-015,Haya Fatima Iqbal,100
R,11:30 AM,12:45 PM,Algorithms: Design & Analysis,C-015,Faisal Alvi,75
